date,population,temp,dew,humidity,precip,windspeed,cloudcover,sealevelpressure,gva,consumption
2016-07-01,103447.0,16.706451,13.980645,85.12581,0.5415806,23.290323,55.087097,1019.56775,4925.8193,709.4
2016-08-01,103572.0,17.516129,14.783871,84.935486,1.5395807,25.996775,45.86774,1020.1903,4928.938,716.5
2016-09-01,103698.0,17.136667,14.23,83.92,1.4640666,25.363333,59.763332,1018.3433,4932.058,674.3
2016-10-01,103823.0,12.216129,9.274194,82.89032,1.9172903,25.741936,51.009678,1020.38385,4935.1807,649.6
2016-11-01,103948.0,9.51,6.69,83.136665,4.526467,37.7,60.93,1014.56,4938.305,627.5
2016-12-01,104074.0,7.964516,6.535484,91.09677,0.71280646,26.090322,56.3,1027.9452,4941.4316,593.9
2017-01-01,104200.0,5.8935485,3.264516,84.10645,1.933613,29.567741,49.080647,1023.8903,4945.817,583.8
2017-02-01,104316.0,7.367857,5.5321426,88.6,3.4335358,32.842857,58.30357,1015.0393,4950.206,536.4
2017-03-01,104432.0,9.6,7.251613,86.16774,2.160129,33.177418,59.34839,1016.41614,4954.599,599.7
2017-04-01,104548.0,9.896667,6.1633334,78.96,0.6293667,23.603333,42.663334,1023.2367,4958.996,610.5
2017-05-01,104665.0,13.525806,10.851613,84.896774,2.8296773,27.209677,58.26129,1016.2548,4963.3975,637.2
2017-06-01,104781.0,16.536667,13.07,81.29667,1.7066,27.333334,49.036667,1015.33,4967.8022,667.4
2017-07-01,104898.0,17.116129,14.464516,85.048386,1.3747419,28.345161,55.34839,1015.7484,4972.211,678.5
2017-08-01,105014.0,16.73871,13.790322,83.41936,1.7600968,25.732258,55.203224,1017.9129,4976.6235,660.4
2017-09-01,105131.0,14.826667,12.276667,85.17333,5.462633,30.26,57.99,1015.45667,4981.04,607.1
2017-10-01,105248.0,14.025806,11.783871,86.82258,1.6373872,30.161291,52.42258,1020.9355,4985.461,600.0
2017-11-01,105365.0,10.26,7.0233335,80.83,3.2892666,30.153334,52.566666,1018.6767,4989.8853,571.0
2017-12-01,105483.0,8.248387,5.8096776,85.28065,4.914161,37.406452,57.480644,1016.78064,4994.3135,574.6
2018-01-01,105600.0,8.33871,6.6741934,89.53871,4.284129,40.903225,70.103226,1013.8871,5000.7607,571.0
2018-02-01,105699.0,4.6821427,0.39285713,74.80357,2.1851072,33.735714,50.75714,1016.96783,5007.2163,522.0
2018-03-01,105799.0,6.6516128,4.416129,86.103226,3.142774,32.745163,66.06774,1001.09357,5013.68,597.0
2018-04-01,105899.0,10.873333,7.93,83.11667,1.9379,27.836666,54.05,1010.7733,5020.153,583.0
2018-05-01,105998.0,13.487097,9.816129,79.55161,0.54570967,24.13871,32.7,1017.5548,5026.6333,638.0
2018-06-01,106098.0,16.093334,12.51,80.96667,0.7100667,25.803333,43.63,1019.16,5033.122,639.0
2018-07-01,106198.0,18.893549,14.212903,75.88387,0.70293546,22.28387,31.893549,1017.1419,5039.6196,696.0
2018-08-01,106298.0,17.4,14.058064,81.783875,1.0535483,24.748386,52.91613,1018.8484,5046.1255,639.0
2018-09-01,106398.0,16.133333,11.793333,76.80334,0.9971,26.043333,41.366665,1022.3233,5052.6396,605.0
2018-10-01,106499.0,13.209678,10.0,81.645164,1.6570967,28.058065,44.196774,1018.0613,5059.162,584.0
2018-11-01,106599.0,9.84,7.41,85.363335,2.3119667,33.426666,49.13,1011.36334,5065.693,548.0
2018-12-01,106699.0,9.3,7.6870966,90.0129,2.716516,35.958065,67.22581,1019.1903,5072.2324,560.0
2019-01-01,106800.0,6.9064517,3.7,80.716125,1.5651935,29.596775,62.419353,1020.1613,5082.6616,566.5
2019-02-01,106883.0,8.182143,5.4857144,84.182144,1.7395357,31.375,30.810715,1021.4357,5093.113,517.1
2019-03-01,106966.0,9.406451,6.7645164,84.287094,1.1677097,33.512905,42.109676,1020.01935,5103.585,569.2
2019-04-01,107049.0,10.48,6.33,76.92333,1.4193667,30.25,42.183334,1012.89,5114.0786,561.0
2019-05-01,107132.0,12.112904,8.606452,80.57097,0.85441935,24.725807,41.91613,1017.9935,5124.594,604.2
2019-06-01,107216.0,15.206667,12.233334,83.386665,1.8779334,27.983334,44.79,1014.66,5135.1313,599.3
2019-07-01,107299.0,18.377419,13.709678,76.1129,0.2456129,25.72258,25.896774,1016.91614,5145.69,678.8
2019-08-01,107382.0,17.532259,14.254839,82.212906,1.9299678,25.858065,39.8,1016.3516,5156.2705,629.8
2019-09-01,107466.0,16.063334,12.66,81.33,2.1804333,30.346666,42.84,1019.19336,5166.8726,583.5
2019-10-01,107549.0,13.2290325,10.867742,86.009674,5.5640645,33.535484,56.541935,1012.25806,5177.4966,576.1
2019-11-01,107633.0,9.236667,7.0433335,86.53667,6.8971334,36.796665,51.753334,1001.4033,5188.142,543.4
2019-12-01,107716.0,8.583871,6.303226,86.04194,3.3266451,40.33871,48.61613,1011.7387,5198.81,562.1
2020-01-01,107800.0,8.13871,6.4258065,89.23871,2.3486128,33.787098,50.751614,1021.7871,5155.2944,558.7
2020-02-01,107823.0,8.627586,6.3310347,85.82758,4.9277587,44.958622,48.013794,1015.5172,5112.1436,522.7
2020-03-01,107931.0,8.258064,4.5451612,78.69355,2.558129,34.590324,41.641937,1017.2742,5069.3535,589.3
2020-04-01,108045.0,12.396667,7.2633333,73.136665,0.5035333,27.57,19.696667,1015.89667,5026.922,575.4
2020-05-01,108156.0,13.754839,8.32258,72.08064,0.14077419,27.85484,21.719355,1021.35486,4984.845,630.3
2020-06-01,108271.0,15.596666,11.8133335,79.763336,3.7312334,25.99,37.40333,1013.43,4943.121,622.5
2020-07-01,108383.0,16.512903,12.967742,81.158066,0.6895484,26.670967,40.42258,1019.1129,4901.7456,642.4
2020-08-01,108499.0,18.470968,14.722581,80.05807,1.3594517,28.125807,33.19355,1013.8355,4860.717,643.3
2020-09-01,108614.0,16.616667,12.683333,78.80334,0.94206667,26.466667,36.62,1017.7967,4820.0312,594.8
2020-10-01,108726.0,12.712903,9.7709675,82.70645,6.963387,35.28387,56.980644,1010.0161,4779.6865,575.6
2020-11-01,108842.0,11.553333,9.263333,86.15667,2.0159333,31.98,54.57,1020.46,4739.679,555.7
2020-12-01,108954.0,8.419354,6.032258,85.36452,6.577032,35.035484,62.70968,1004.46454,4700.0073,565.2
2021-01-01,109070.0,6.503226,4.3451614,86.50323,3.6220322,31.725807,71.25161,1012.7065,4734.5728,585.5
2021-02-01,109186.0,6.6892858,3.875,82.89643,1.1948215,32.964287,62.04643,1014.0222,4769.393,549.6
2021-03-01,109292.0,8.316129,5.0612903,80.86452,1.0739677,28.793549,51.687096,1023.4,4804.4688,591.0
2021-04-01,109408.0,8.416667,2.9566667,69.78,0.28346667,27.71,38.683334,1021.4133,4839.8027,595.6
2021-05-01,109521.0,11.441936,7.948387,80.08064,2.1294515,33.535484,52.258064,1012.25806,4875.397,608.8
2021-06-01,109637.0,15.376667,12.663333,84.89667,1.9793,20.99,59.11,1018.3,4911.2524,611.9
2021-07-01,109751.0,17.280645,14.419354,84.58387,1.0830967,26.964516,56.548386,1015.6032,4947.372,628.3
2021-08-01,109868.0,16.57742,13.758064,84.229034,0.99996775,25.470968,59.80645,1018.20966,4983.757,622.2
2021-09-01,109985.0,17.163334,13.96,82.613335,2.0351667,24.736666,50.52667,1018.19,5020.409,576.0
2021-10-01,110099.0,13.938709,11.080646,83.41613,3.6667743,31.903225,56.964516,1016.6129,5057.3315,558.1
2021-11-01,110216.0,10.003333,6.79,80.93667,1.787,27.766666,71.46333,1018.9667,5094.5254,531.8
2021-12-01,110330.0,8.629032,6.729032,88.37742,3.6735485,35.080647,73.07097,1014.1677,5131.992,541.9
2022-01-01,110448.0,7.3096776,5.216129,87.27419,2.3891613,27.448387,73.325806,1027.3419,5042.169,
2022-02-01,110566.0,8.453571,6.0,85.25,1.5873928,38.925,65.74643,1020.26074,5044.648,
2022-03-01,110673.0,9.36129,5.480645,78.26452,1.8770323,30.070969,50.212902,1019.88385,5047.128,
2022-04-01,110791.0,10.366667,6.1866665,76.583336,0.76556665,29.163334,53.043335,1015.55,5049.6094,
2022-05-01,110905.0,13.635484,10.383871,81.88387,0.5961613,24.73871,53.464516,1019.59357,5052.092,
2022-06-01,111023.0,16.073334,11.85,77.59,1.6954334,27.003334,54.946667,1016.10333,5054.5757,
2022-07-01,111137.0,19.074194,13.319355,72.04194,0.010129032,23.251614,44.803226,1021.76776,5057.0605,
2022-08-01,111254.0,19.587097,14.629032,75.80968,1.6035484,24.864515,46.941936,1017.6258,5059.547,
2022-09-01,111371.0,16.536667,12.5,78.09,1.4334,27.256666,55.233334,1013.75665,5062.034,
2022-10-01,111485.0,15.358065,12.896774,85.770966,1.7588065,32.280643,62.874195,1015.03546,5064.523,
2022-11-01,111602.0,12.13,8.773334,80.25667,3.3038332,36.483334,52.07,1016.36664,5067.013,
2022-12-01,111715.0,7.9,5.335484,84.37742,5.3806453,36.467743,67.36452,1017.06775,5069.504,
2023-01-01,111832.0,7.012903,4.6096773,85.26452,5.267742,35.496773,69.3871,1017.55164,5071.9966,
2023-02-01,111948.0,6.767857,4.0321426,83.475,4.3178573,34.467857,65.08572,1016.925,5074.49,
2023-03-01,112053.0,7.9580646,5.0225806,82.63871,3.3387096,32.232258,60.92903,1016.4032,5076.985,
2023-04-01,112168.0,10.086667,6.41,79.32333,2.1333334,29.04,53.233334,1014.87335,5079.481,
2023-05-01,112280.0,12.580646,9.187097,81.090324,2.5419354,28.396774,56.703224,1016.7387,5081.978,
2023-06-01,112395.0,15.296667,11.8133335,81.10333,2.1,26.726667,55.773335,1017.5467,5084.4766,
2023-07-01,112506.0,17.064516,13.551613,81.20968,2.167742,26.490322,54.96129,1016.82904,5086.9766,
2023-08-01,112620.0,17.22258,13.967742,82.16774,2.9967742,26.293549,56.058064,1016.571,5089.4775,
2023-09-01,112734.0,15.946667,12.3,79.92,2.2266667,27.93,54.31,1018.16,5091.9795,
2023-10-01,112844.0,13.4,10.390323,82.564514,4.9774194,32.329033,63.448387,1014.7452,5094.483,
2023-11-01,112956.0,10.3133335,7.5133333,83.28667,5.16,34.866665,66.66,1013.9167,5096.988,
2023-12-01,113065.0,7.9,5.335484,84.37742,5.3806453,36.467743,67.36452,1017.06775,5099.4937,
2024-01-01,113177.0,7.012903,4.6096773,85.26452,5.267742,35.496773,69.3871,1017.55164,5102.0005,
2024-02-01,113288.0,6.7448277,4.010345,83.47241,4.341379,34.668964,65.25862,1016.7414,5104.509,
2024-03-01,113391.0,7.9580646,5.0225806,82.63871,3.3387096,32.232258,60.92903,1016.4032,5107.0186,
2024-04-01,113500.0,10.086667,6.41,79.32333,2.1333334,29.04,53.233334,1014.87335,5109.5293,
2024-05-01,113606.0,12.580646,9.187097,81.090324,2.5419354,28.396774,56.703224,1016.7387,5112.0415,
2024-06-01,113715.0,15.296667,11.8133335,81.10333,2.1,26.726667,55.773335,1017.5467,5114.5547,
2024-07-01,113819.0,17.064516,13.551613,81.20968,2.167742,26.490322,54.96129,1016.82904,5117.069,
2024-08-01,113926.0,17.22258,13.967742,82.16774,2.9967742,26.293549,56.058064,1016.571,5119.585,
2024-09-01,114033.0,15.946667,12.3,79.92,2.2266667,27.93,54.31,1018.16,5122.1016,
2024-10-01,114136.0,13.4,10.390323,82.564514,4.9774194,32.329033,63.448387,1014.7452,5124.62,
2024-11-01,114241.0,10.3133335,7.5133333,83.28667,5.16,34.866665,66.66,1013.9167,5127.1396,
2024-12-01,114341.0,7.9,5.335484,84.37742,5.3806453,36.467743,67.36452,1017.06775,5129.66,
